URL: https://tabs.ultimate-guitar.com/tab/u-s-bombs/go-back-home-drums-880773
Artist: U.S. Bombs
Song: Go Back Home
Genre: 
Key: 



     Album: Never Mind the Open Minds
   Drummer: Alex Gomez
    Timing: 4/4
     Tempo: 120
      Time: 2:45

X = Very loose hi-hat.


[tab] Count:| 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a4e+  | 1 + 2e+ 3 +a4e+  |
 Count:| 1 +a  + 3 +a e+  | 1 +a e+ 3 +a e+  | 1 +a e+ 3 + 4e+a |[/tab]
[tab]   SnD:| --f---f---f---f- | --f---f---f---f- | --f---f---f-dddd |
   BD1:| o--o----o--o-o-- | o--o-o--o--o-o-- | o--o-o--o------- |[/tab]


[tab] Count:| 1 + 2 + 3 + 4 +  | 1 +a2e+ 3 +a4e+  | 1 + 2e+ 3 +a4e+  |
   Cym:| X-------X------- | ---------------- | X-------X------- |
  Ride:| --x-x-x---x-x-x- | x-x-x-x-x-x-x-x- | --x-x-x---x-x-x- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o---o--- | o--o-o--o--o-o-- | o----o--o--o-o-- |[/tab]


[tab] Count:| 1 + 2e+ 3 +a e+  | 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a e+  |
   Cym:| X-------X--X---- | X--------------- | --------X--X---- |
  Ride:| --x-x-x-------x- | --x-x-x-x-x-x-x- | x-x-x-x-------x- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o----o--o--o-o-- | o----o--o--o-o-- | o---o---o--o-o-- |[/tab]


[tab] Count:| 1 + 2e+ 3 +a4e+  | 1 + 2e+a3e+a4e+a | 1 + 2e+ 3 +a e+  |
   Cym:| ---------------- | ---------------- | X-S-----X--X---- |
  Ride:| x-x-x-x-x-x-x-x- | x-x-x----------- | ---------------- |
    Hh:| ---------------- | ---------------- | ----X-X-------X- |
   SnD:| --o---o---o---o- | --o--ooooo------ | --o---o---o---o- |
  FlT1:| ---------------- | ----------oooooo | ---------------- |
   BD1:| o----o--o--o-o-- | o---o----------- | o----o--o--o-o-- |[/tab]


[tab] Count:| 1 + 2 + 3 +a e+  | 1 + 2e+ 3 +a4e+  | 1 + 2 + 3e+a4e+a |
   Cym:| X-------X--X---- | ---------------- | ---------------- |
    Hh:| --X-X-X-------X- | X-X-X-X-X-X-X-X- | X-X-X-X-X------- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o--ooooooo |
   BD1:| o---o---o--o-o-- | o----o--o--o-o-- | o---o---o------- |[/tab]


[tab] Count:| 1 + 2e+ 3 +a e+  | 1 +a e+ 3 +a e+  | 1 + 2e+ 3 +a e+  |
   Cym:| X-------X--X---- | X--X----X--X---- | --------X--X---- |
    Hh:| --X-X-X-------X- | ------X-------X- | --X-X-X-------X- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o----o--o--o-o-- | o--o-o--o--o-o-- | o----o--o--o-o-- |[/tab]


[tab] Count:| 1 + 2 + 3e+a4e+a | 1                |
   Cym:| X--------------- | X--------------- |
    Hh:| --X-X-X-X------- | ---------------- |
   SnD:| --o---o--ooooooo | ---------------- |
   BD1:| o---o---o------- | o--------------- |[/tab]
