URL: https://tabs.ultimate-guitar.com/tab/everclear/amphetamine-tabs-2838548
Artist: Everclear
Song: Amphetamine
Genre: 
Key: G


-------------------------
 Amphetamine ~ Everclear
-------------------------



[Intro]

[tab]e|10-10--7--7--9-----------|10-10--7--7--9-----------|10-10--7--7-10-10--7--7--|10-10--7--7-10-10--7--7--|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5-----------------------|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5-----------------------|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3-----------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----|
G|-4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----|
D|-5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----|
A|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-6--6--6--6--6--6--6--6--|-3--3--3-----0--0--0-----|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]



[Interlude]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-4--4--4--4--4--4--4--4--|-------------------------|-4--4--4--4--4--4--4--4--|-------------------------|
D|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------------| x2
A|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-3--3--3--3--3--3--3--3--|-------------------------|[/tab]



[Guitar Solo]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|12-12-12-12-13-13-13-13--|13-13-13-13-13-13-13-13--|12-12-12-12-13-13-13-13--|13-13-13-13-13-13-13-13--|
G|12-12-12-12-14-14-14-14--|12-12-12-12-14-14-14-14--|12-12-12-12-14-14-14-14--|12-12-12-12-14-14-14-14--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|12-12-12-12-13-13-13-13--|13-13-13-13-13-13-13-13--|12-12-12-12-13-13-13-13--|-------------------------|
G|12-12-12-12-14-14-14-14--|12-12-12-12-14-14-14-14--|12-12-12-12-14-14-14-14--|14b---12----12----12-----|
D|-------------------------|-------------------------|-------------------------|---------14----14--------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]



[Verse 3]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--| x2
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]



[Chorus]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5-----------|-1--1--1--1--1-----------|-5--5--5--5--2--2--2--2--|
G|-4--4--4--4--4-----------|-5--5--5--5--5-----------|-2--2--2--2--2-----------|-5--5--5--5--2--2--2--2--|
D|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-2--2--2--2--2-----------|-5--5--5--5--2--2--2--2--| x2
A|-5--5--5--5--5-----------|-3--3--3--3--3-----------|-0--0--0--0--0-----------|-3--3--3--3--0--0--0--0--|
E|-3--3--3--3--3-----------|-------------------------|-------------------------|-------------------------|[/tab]



[Bridge]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----|
G|-4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----|
D|-5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--|-5--5--5-----2--2--2-----| x4
A|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-6--6--6--6--6--6--6--6--|-3--3--3-----0--0--0-----|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]



[Interlude]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-4--4--4--4--4--4--4--4--|-------------------------|-4--4--4--4--4--4--4--4--|-------------------------|
D|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------------| x2
A|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-3--3--3--3--3--3--3--3--|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-7--5--------------------|
B|-------------------------|-------------------------|-------------------------|-------8--5--------------|
G|-4--4--4--4--4--4--4--4--|-------------------------|-4--4--4--4--4--4--4--4--|-------------7--4--------|
D|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------7--5--| x2
A|-5--5--5--5--5--5--5--5--|-------------------------|-5--5--5--5--5--5--5--5--|-------------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-3--3--3--3--3--3--3--3--|-------------------------|[/tab]



[Outro]

[tab]e|-------3-----------3-----|-------8-----------8-----|-------3-----------3-----|-------8-----------8-----|
B|-------------3-----------|-------------8-----------|-------------3-----------|-------------8-----------|
G|-0-----------------------|-5-----------------------|-2-----------------------|-5-----------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------| x4
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------3-----------3-----|-------5-----------5-----|-------6-----------6-----|-------5-----------3-----|
B|-------------3-----------|-------------7-----------|-------------8-----------|-------------------------|
G|-0-----------------------|-7-----------------------|-8-----------------------|-5-----------2-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------| x3
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------3-----------3-----|-------3-----------3-----|-------3-----------3-----|-------3-----------3-----|
B|-------------3-----------|-------------------------|-------------3-----------|-------------------------|
G|-0-----------------------|-0-----------1-----------|-0-----------------------|-0-----------1-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------| x4
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]





************************************

| x   Dead note
| g   Grace note
| (n) Ghost note
| h   Hammer-on
| p   Pull-off
| r   Release
| >   Accented note
| t   Tapping
| b   Bend
| br  Bend release
| pb  Pre-bend
| pbr Pre-bend release
| /   Slide up
| \   Slide down
| ~   Vibrato
| s   Slap
| P   Pop
| PM  Palm mute
| TR  Trill
| N   Tremolo

************************************
